bot-1  | INFO:__main__:Starting Telegram bot...
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
bot-1  |     return self._exec_single_context(
bot-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
bot-1  |     self._handle_dbapi_exception(
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
bot-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
bot-1  |     self.dialect.do_execute(
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
bot-1  |     cursor.execute(statement, parameters)
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 580, in execute
bot-1  |     self._adapt_connection.await_(
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
bot-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
bot-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
bot-1  |     value = await result
bot-1  |             ^^^^^^^^^^^^
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 558, in _prepare_and_execute
bot-1  |     self._handle_exception(error)
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 508, in _handle_exception
bot-1  |     self._adapt_connection._handle_exception(error)
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 792, in _handle_exception
bot-1  |     raise translated_error from error
bot-1  | sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.InvalidColumnReferenceError'>: SELECT DISTINCT ON expressions must match initial ORDER BY expressions
bot-1  | [SQL: SELECT DISTINCT ON (artifacts.id) artifacts.id, artifacts.project_id, artifacts.kind, artifacts.title, artifacts.raw_text, artifacts.uri, artifacts.pinned, artifacts.parent_id, artifacts.created_at
bot-1  | FROM artifacts
bot-1  | WHERE artifacts.project_id = $1::INTEGER AND artifacts.id IN (SELECT DISTINCT artifact_tags.artifact_id
bot-1  | FROM artifact_tags JOIN tags ON artifact_tags.tag_name = tags.name
bot-1  | WHERE lower(tags.name) LIKE $2::VARCHAR) ORDER BY artifacts.created_at DESC
bot-1  |  LIMIT $3::INTEGER OFFSET $4::INTEGER]
bot-1  | [parameters: (1, '%woman%', 10, 0)]
bot-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
bot-1  | INFO:aiogram.event:Update id=658401543 is handled. Duration 80 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401544 is handled. Duration 664 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401545 is handled. Duration 147 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401546 is handled. Duration 178 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401547 is handled. Duration 124 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401548 is handled. Duration 124 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401549 is handled. Duration 68 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401550 is handled. Duration 147 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401551 is handled. Duration 238 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401552 is handled. Duration 237 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401553 is handled. Duration 117 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401554 is handled. Duration 52 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401555 is handled. Duration 140 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401556 is handled. Duration 101 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401557 is handled. Duration 103 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401558 is handled. Duration 65 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401559 is handled. Duration 54 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401560 is handled. Duration 192 ms by bot id=8386572026
